date,Belmullet,Birr,Cahirciveen,Casement,Claremorris,Clones,Cork airport,Dublin airport,Galway,Kilkenny,Malin head,Mullingar,Roches Point,Rosslare,Shannon airport
1972-04,98.5,62.2,91.3,60.7,92,81.3,50.4,49.2,..,63.2,104.3,93.8,41.6,60.9,72.5
1972-05,96.6,88.6,137.4,59,147.6,90.4,145.6,66.7,..,105.5,86.3,112,92.2,78.9,84.6
1972-06,58.6,53.8,85.6,65.8,47,90,34.2,58.6,..,76.3,88.6,66.4,30.7,54.4,65.8
1972-07,50.8,64.2,84.9,67.8,42.3,94.6,40.2,41.1,..,50.2,44.8,66.1,33.8,86.7,57.4
1972-08,52.4,48.6,80.6,17.2,60.8,35.6,44.2,24,..,41.5,85.7,36.8,55.7,53.7,57.7
1972-09,38.1,10.8,29.7,7.1,13.1,14.9,11.2,7.5,..,1.4,25.2,8.6,8.1,10,13.2
1972-10,65.8,44.1,124,37.3,53.9,40.2,84.8,40.8,..,81.5,47.1,53.2,54.2,67.5,43.8
1972-11,109.7,99.9,175.5,75.6,137.8,105.8,121.9,78.2,..,116.6,140.1,109.5,105,101.1,145.3
1972-12,159.2,77.6,218.7,71.2,165,82.6,175.9,82.6,..,115.9,91.8,88.4,121.3,115.2,105.8
1973-01,123,55.7,151.2,40.2,123.3,89,129.6,52.2,..,74.7,99.8,66.6,74.4,73,70.7
1973-02,100.5,39.7,133.8,32.8,65.8,68.5,84.3,32.5,..,46.8,82.6,43.7,83.6,39.9,92.8
1973-03,57.9,23.1,63.9,18.7,51,40,38.8,11.1,..,23.6,41,29,29.3,26.4,30.5
1973-04,46.5,40.8,39.3,37.9,50.3,47.1,34,48.1,..,31.2,64.2,48.8,25.5,39.1,40.8
1973-05,85.7,66.2,93.6,74.8,87.3,65.2,182.5,70.9,..,86.2,75.2,80.9,143.1,101.7,104.3
1973-06,54.2,15,47.7,18.1,58,25.6,25.1,20.2,..,16.7,42.3,23,14.3,8.8,17.3
1973-07,58.7,99.2,77.2,93.6,58.6,60,63.8,72.8,..,77.4,88.5,86.4,30.2,118.2,65.6
1973-08,119.6,87.8,115.3,83.7,140.4,99.4,74.6,108.9,..,50.2,101,98.5,82.9,114.1,110.5
1973-09,97.2,79.3,147.8,74.6,81.3,78.7,156.3,76.2,..,100.7,121.6,103.2,157.2,122.8,116.2
1973-10,68.4,64.3,60.6,40.2,63.4,61.6,107.3,59.2,..,42.5,66,51.3,56.8,56,50.8
1973-11,147.8,105,162.8,64.7,134.2,119.4,101.7,60.8,..,84.3,123.2,98.6,75.7,60.7,143.8
1973-12,130.2,76.3,143.1,65.7,108.5,72.1,118.4,72.7,..,124.5,135.4,67.9,111,118.9,98.5
1974-01,205.4,143.4,318.6,95.8,205.2,117.9,340.9,81.4,..,194.7,130.9,135.1,219.2,202,168.2
1974-02,112.9,56.8,177.7,51.4,113.9,91.2,134.4,50.9,..,99.4,77.3,61.9,107.6,104.5,102.4
1974-03,58.3,28.7,76.3,21.6,49.2,55.1,40.9,31.7,..,40.6,50.1,29.5,37.2,49.5,40.7
1974-04,19.5,29.8,59.8,37.8,19.5,12.9,56.9,43.4,..,22.8,9.9,39.7,33.8,34.6,21.4
1974-05,56.8,59.8,152.4,55.6,58.5,77.1,151.9,87.6,..,107.2,56,72,93.2,76.9,52
1974-06,70.1,46.6,38.3,38.1,53.3,32.4,21.3,39.5,..,24.6,42.8,39.8,16.6,23.4,37.1
1974-07,84,98.1,97.6,105.9,96.3,109.9,45.1,99.7,..,62.2,87.9,114,43,44.4,82.1
1974-08,112.2,87.5,168.7,30.5,98.2,70.9,118.9,30.2,..,91.1,82.2,80.5,117.8,103.7,139
1974-09,172.6,121.5,225.7,99.9,148.6,135.5,187.4,116,..,111.7,123.3,129.6,160.8,157.8,170.1
1974-10,82.4,50.1,75.7,34.9,47.1,53.7,31.5,26.6,..,35.9,63,53.9,24.8,36.3,53.7
1974-11,127.8,59.1,109.5,51.8,113.9,90.3,80.3,57.7,..,76.3,130,94.3,66.6,68.5,97.3
1974-12,118.4,77.3,93.3,40.7,118,100.8,68.6,37.9,..,60.4,132.8,85.9,46.1,41.2,88.5
1975-01,210.7,132.4,209.9,121.9,193.7,131.1,162.8,82.6,..,134.9,155.4,154.2,128,116.5,125.5
1975-02,28.7,36,80.4,20,38.2,30.5,56.2,26.2,..,39.8,17.3,31.7,48.6,47.9,41.7
1975-03,42.7,26.7,74.4,31.1,52.2,44.4,34,43.3,..,39.1,60,29.8,28.1,42.2,43.9
1975-04,60.9,38.6,97.2,48.2,60.6,49.7,42.6,42.8,..,60.2,62.5,53.2,31.1,53,58
1975-05,14.9,29.7,29.4,44.3,17.6,21.3,32.3,43.4,..,34.1,15.7,32,13.1,9.5,28.6
1975-06,29.4,7.1,18,5.6,21.8,25.6,20.2,14.9,..,12.8,29.3,18.9,16.4,11.4,15.7
1975-07,87.8,75.7,80.9,36.4,115.6,59.7,186.3,27.8,..,54.1,85.1,55.2,84.9,42.8,75.7
1975-08,70.4,27.8,34.7,30,63.8,49.2,42.4,35.9,..,30.5,58.3,34.4,38.1,72.7,37.6
1975-09,139.8,122.6,160.2,102.5,137.4,88.3,139.7,124.3,..,139.3,122,122.9,105.6,72.6,145
1975-10,104.8,83.2,213.9,47.3,165.7,67.7,204.7,55.1,..,77.4,91.8,81.6,125.9,58.5,81.7
1975-11,95.8,37.3,126.9,47.6,105.4,49.1,56.6,54.3,..,42.7,101.2,73.9,42.7,84.5,83.9
1975-12,62,52.4,74.2,38.2,87.1,39.6,31.1,33.1,..,45.1,65.3,50.5,22.8,36.3,73.5
1976-01,133.2,70.4,96.3,65.4,156.4,117.8,90.3,66.1,..,65.9,144.6,89.6,63.1,58.2,126
1976-02,51.8,42.7,81.7,37,49.1,43.4,67,29.3,..,35.7,48.7,52.9,40.8,37.1,57.9
1976-03,114,56.2,189.6,45.8,104.4,63.8,111,65.8,..,67.5,65.7,71.4,84.8,73.2,59
1976-04,30.2,25.4,34.4,22.5,37,26.5,20.7,17.7,..,18.9,21.3,27.5,15.1,22.7,21.4
1976-05,116.3,70,125.6,70,102,102.6,113.1,47.7,..,77.8,114.6,122,110.5,65.4,65.3
1976-06,59.2,29.5,111.5,20.7,63.6,60.2,51.6,22.5,..,32.2,54.2,35.6,46,18.3,34.4
1976-07,59.6,54.4,73.7,52.4,75.3,54,92.8,82.8,..,44.3,93,47.9,84.1,40.7,59.5
1976-08,12,6.2,16.4,4.2,6.9,10,14,6.6,..,2.4,19.4,7.7,23.7,3.1,13.5
1976-09,63.8,79,171.3,138.1,78.3,109.8,106.9,144.3,..,95.6,67,107.3,81.7,84,93.1
1976-10,102.6,130.9,187.6,118.9,132.4,128.4,209.8,156.7,..,137.1,136.5,139.2,168.7,196.4,136.3
1976-11,136.2,62.2,169.6,35.5,99.4,57.9,104.2,39.1,..,53.9,123.9,65.5,93.4,90.5,85.8
1976-12,116.3,56.4,189.3,52,133.1,73.8,147.5,48,..,53.6,93.3,52.7,106.2,83.5,111.6
1977-01,109.6,50.6,173.1,66.7,91.2,72.7,162.1,57.8,..,66.2,68.2,75.4,123.5,97.3,50.5
1977-02,82.9,114.9,191.6,110.7,109.7,152.9,237.1,124.4,..,149.8,151.1,137.3,205.9,130.3,102.6
1977-03,135.1,60.3,206.8,59,123,72.8,149.9,57.3,..,99.5,64.4,94.1,100.7,96.2,67.9
1977-04,68,73.1,74.7,55.3,104.8,71,39.9,43.4,..,58.6,88.9,93.2,30.1,62.9,75.2
1977-05,20.4,22.9,37.6,14.8,19.9,15.3,40.9,22.5,..,27.8,30.9,18.1,33.6,18.7,22.1
1977-06,44.2,76.3,55.3,52.8,55.5,41.4,36.4,65.5,..,58,43.5,83.9,29.5,47.2,44.3
1977-07,63.7,36.4,58.8,37.2,54,53.4,30.1,26.1,..,28.7,79.1,41.2,26.9,30.2,71.4
1977-08,140.4,106.9,50,97,105.7,87.9,125,68.1,..,70.2,57.1,76,93.4,56,93.1
1977-09,64.4,49.8,81.7,31.3,60.4,47.8,69.7,29.2,..,40.5,120.6,60.9,37.3,40.3,70.4
1977-10,180,93.8,313.1,112.4,187.1,78.9,222.3,76.5,..,160.3,99.5,91.9,200,191.4,88.3
1977-11,125,78.8,146.3,62,183.1,113.1,92.3,53.8,..,68.5,161,107.9,77.3,91.1,145.7
1977-12,70.1,70.7,152.8,65.3,84.7,69.3,204,65.1,..,107.5,63.2,76.2,131.3,137.1,71.4
1978-01,115,69.3,165.2,65.1,128.2,80.3,106.4,59.4,..,68.7,162.6,96.2,67.7,59.4,89.5
1978-02,68.8,46.3,129.8,44.2,76,63.7,166.1,50.3,..,79.4,58,71.6,178.2,134.5,68.9
1978-03,153.8,86.8,201.9,53.2,170,100.2,100.6,63,..,63.7,133.3,116,87,59.6,120.2
1978-04,25.4,49.8,66.1,23,42.1,29.3,99,29.6,..,47.6,25.4,37.8,68.1,41.6,80
1978-05,38.5,14.8,23.7,22.4,16.7,15.7,25.8,27.3,..,23.6,30.9,11.8,18.8,16.4,16.7
1978-06,67.4,47.7,88.8,52.3,48.9,64.3,59.9,37.1,..,22.3,55.7,57.9,53.7,35.8,46.3
1978-07,60.5,69.1,97.5,43.5,65.1,63.9,82.9,50.5,..,52.9,39.5,79.2,83.1,74,82.1
1978-08,80,61.1,179.5,90.3,64.7,54.9,114.1,116.7,..,84.9,76.1,60,110.7,73.6,94.6
1978-09,122.2,41.9,42.2,50.4,111.3,96,44.7,38.4,..,22.7,168.2,87.8,23.7,12.1,45.6
1978-10,70.1,45.7,59.6,30,46.2,59.1,49.1,31.8,..,34.7,70.2,41.9,34.6,68.5,46.6
1978-11,164.5,79.5,165.3,73,151.2,90.7,96.2,64.1,..,57.8,149.6,98.4,91.8,60.2,90.6
1978-12,146.3,111.1,290.1,168.8,157,164.4,265,217,..,182,124.7,158.6,187.1,198.1,114.7
1979-01,120.7,39.6,128.3,29.7,77.2,45.5,112.2,42.3,95.1,48.6,143,57,89.6,50.3,75.3
1979-02,42.9,49.3,149.1,64.5,58.8,35.4,191.8,83.4,63,48.1,24.2,44.8,135.4,101.9,64.7
1979-03,121.6,65.6,120.5,66.4,104.3,76.9,102.5,63.7,89.8,66.9,96.6,85.9,68.4,82.8,94.2
1979-04,63.6,68.1,49,55.6,57.3,68.9,39.6,53.1,70.2,47.4,53.3,62,38.3,51.6,81.9
1979-05,123.4,105,127.9,91.5,128.4,85,103.6,82.2,122.6,102.5,82.8,108.8,81.8,101.9,112.8
1979-06,49,46.5,77.3,51.2,41.7,30.7,67.3,44,71.9,42,68.5,31.9,51.9,40.1,65.9
1979-07,53,25.1,38.7,29.4,27,34.7,16.2,47,28.9,13.4,68,44.9,16.7,6.6,21.8
1979-08,118.2,99.5,155.4,70.6,159.6,125.3,88.8,96.5,109.6,73.5,84.6,114.6,83.6,85.3,117.6
1979-09,84.6,47.5,99,36.8,56.8,80.2,50.7,41.5,67,53.5,83.2,66.6,38.3,58.1,70.1
1979-10,146.3,90.1,176.4,73.7,155.4,90.9,153.7,119,96.9,132.7,111.7,105.7,107.3,156.4,94.7
1979-11,158.8,93.2,181.8,65.2,170.7,128.4,98.7,51.4,146.1,72.3,202.9,109.9,80.2,71.4,155.5
1979-12,131.2,116,270.5,108.1,186.1,113.3,216.4,112.4,159.7,130.6,120.6,143.6,165.9,117.4,159.5
1980-01,91.7,53.7,134.5,106.8,103.2,77.1,134.2,115.2,92.8,84.3,75.3,72.4,130.4,129,73.3
1980-02,86.3,69.1,202.4,59.7,123.3,83,150.1,68.5,102.6,90.4,80.6,93,119,135,82.6
1980-03,90.9,80.6,147.2,85.9,112.9,84.2,109.3,73.7,81.1,85.9,88.8,85.6,86.5,92.3,76.4
1980-04,12.6,36.1,24.1,11.8,18.7,16.6,37.9,8.2,20.2,26,22,28.4,40.3,14.8,25.4
1980-05,28.4,27.7,51.1,25,33.6,35.1,36.9,41,31.7,24.5,19.9,31.7,29.6,32,28
1980-06,78.6,48.7,85.1,89.6,98.8,100,46.6,79,93.2,39.5,74.3,104.3,51.4,51.6,75
1980-07,103.4,103.2,160.8,43.7,116.9,69.3,118.2,39.4,94.1,63.7,110.2,56.9,91.9,59.2,100.4
1980-08,39.3,70.8,146.2,98.4,77,77.4,123,97.8,122.4,99.2,97.9,99.1,107.4,93.9,114.1
1980-09,160.1,98.6,223,74.8,157.3,102.9,150.7,97.5,136.3,116.9,154.4,119.7,111.6,84.8,122.5
1980-10,139.5,92,181.8,102.1,126.3,109.2,157.5,113.7,166.1,144.7,151.9,124.9,129.2,142.8,127.8
1980-11,161.1,68.8,272.4,58.3,163.1,73.1,107.9,41.4,137.9,51,95.1,84.5,95,80.5,103.5
1980-12,165.5,87.6,147.1,51.3,182.3,133.1,131.5,49.7,122.7,72.1,113.5,107.1,93.1,62.5,116.5
1981-01,79.6,38.4,59.2,30.6,61.3,68,41.8,32.8,56,37.6,150.5,65.8,32.6,24.8,67.2
1981-02,69.6,55.2,158,48.5,76.7,52.8,97,48.4,69.4,72.7,73.5,61.8,68.5,54.7,77.3
1981-03,163.5,90.1,215.2,86.9,156.6,129.7,213.5,101.6,120.8,114.1,102,105.5,176.6,198.4,106.7
1981-04,43,13.3,30.5,47.9,34.6,30.2,30.3,49,26.6,26.3,36.8,32.5,14,45.1,15.6
1981-05,114,116.1,152.6,108.8,135.7,134,216.4,92.3,160.1,144.9,115.5,136.2,136.7,129.6,141.4
1981-06,69.4,63.5,89.3,63,79.2,84,74.1,77.1,83.6,45.1,77.6,109.6,66.5,63.5,60.8
1981-07,72,57.4,63.3,31.6,96,57.3,36.2,35.5,62.9,36.6,86.4,55.4,24.4,23.4,34.8
1981-08,55.6,23.2,53.2,9.1,38.9,30.6,18.7,11.6,65.2,18,71.5,30,18.7,11.1,27.2
1981-09,179.9,112.7,242.6,81.5,223.1,124.8,169.1,102.8,197.2,107.4,129.2,132.3,175.5,129.3,126.3
1981-10,160.5,82.7,121.2,93,127.8,103.9,79.5,109.3,99.2,79.6,153.3,75.1,72.4,86.7,83.9
1981-11,113.5,59.3,72.2,51,111.1,86.9,106.7,48.8,77.3,58.1,112.2,76.5,65.5,53,68.9
1981-12,86.7,60.2,148.6,99.4,78.7,64.1,168.5,133,70.2,134.5,74.7,66.3,95.3,118.1,66.4
1982-01,78.9,66.7,187.5,41.2,100.2,93.3,136,50.2,81,58.1,99.9,85.6,93.6,106.6,76.2
1982-02,111,64.1,232.9,27.3,147.5,76.6,168,23.9,95.5,59.4,63.1,81.7,119.8,87,85.4
1982-03,135.5,85.2,164.8,60.8,137.3,109.6,105.5,45.4,116.8,79.5,126.6,108.3,96.5,70.1,118.2
1982-04,26.3,22.8,33.8,14.6,30.4,17.4,46.4,19.5,31.8,29.8,22.9,27.9,33.7,32.1,16.1
1982-05,74.9,52.6,94.6,60,98.8,58.1,92.7,59.6,76.4,62.2,81.9,71.1,75.2,29.7,72.5
1982-06,71.4,85.7,92.2,111.5,118.3,99.1,165.4,102.2,127.1,109,102.3,108.9,140.7,99.3,131.2
1982-07,24.8,14.9,22.3,8.6,15.1,20.4,29,9.2,14.8,5.8,16.5,24.3,24.6,23.6,22.3
1982-08,98.4,109.6,136.4,70.7,83.9,73.5,104.9,65.6,111.4,55.7,169.6,83.9,67,52.5,89.6
1982-09,94.9,61.2,146.2,68.7,90.6,73.5,120.6,84,101.9,97.6,111.8,80.2,95.8,111.8,74.8
1982-10,160.8,110.3,279,99.3,137,111.4,209.5,88.2,152.6,135,92.5,112.7,163,143.5,129.5
1982-11,138.5,113.6,194.9,134.6,149.8,138.8,190.3,128.9,0,126.3,139.1,138.7,158,182.8,133.2
1982-12,155.9,88.3,199,78.5,156.2,115,143.4,70.3,147.2,81.2,134.7,111.7,102.5,92.5,144.9
1983-01,137.2,101.3,192.2,64.7,142.9,95.2,144.9,63.8,143.8,87.4,149.8,146.9,92.6,84.8,134.2
1983-02,46,43.1,37.9,31.7,48.9,45.4,99.9,44.8,43.9,57.4,41.7,47.5,82.1,69.1,72
1983-03,87.5,90.9,124.8,60.7,107.3,123.7,103.6,61,106.4,80.5,106.2,98.4,69.4,56.1,72
1983-04,55.9,65.7,101.5,77,55.8,48,85.6,67.1,68.9,67.2,49.7,75.9,75.1,73.1,56.1
1983-05,87.8,121,118.9,99.3,84.7,75.2,99.9,79.1,89.5,112.8,52.9,113.8,82.4,107.5,88.7
1983-06,32.4,51.5,88.5,42.2,48.5,34.1,56.4,54.6,53.1,49.9,45.9,44.8,41.7,28.1,47.4
1983-07,38.5,52,20.3,15.9,9.1,26.3,39.2,18.1,38.4,94.2,24.3,14.8,4.2,15.4,12.6
1983-08,44.3,64.5,74.7,54.2,37.2,43.4,71.4,45.4,72.1,85.9,39.1,61.6,49.3,73.7,46.3
1983-09,109.5,101.1,204.8,88.2,122.4,111.4,194.4,76.6,109.5,89.2,69.2,116.3,129.3,109,106.1
1983-10,157.7,99.5,143.7,56,189.1,100.5,112.9,47.3,196.7,71.2,186.2,121.2,106.6,75,145.7
1983-11,42.5,26.8,90.7,12.5,67.6,48.1,77.4,21.3,43.1,26.4,28.1,41.3,55.4,34.6,44.6
1983-12,150.4,117.9,234.7,113.4,140.6,112.5,150.5,123.2,144.7,117.8,130.4,119.4,124.9,120.6,129.8
1984-01,195.7,137.4,247.7,109.3,197.9,138.8,194,99,184.5,155.6,183.8,125.6,170.3,95.8,193.8
1984-02,87.6,55.7,104.5,40.4,76.9,101.4,85.8,60.3,84.1,93.5,108.8,67,56.7,56.2,94.6
1984-03,47.5,58.9,51.2,44.4,51.5,77.3,60.7,53.2,48.8,74.5,42.4,73,67.6,53.3,34.5
1984-04,30.5,35.6,90.3,41.8,35.4,39.7,53.1,32.6,64.6,35.8,36.6,41.3,43.2,39.3,46
1984-05,39.4,18.3,41.3,29.8,28.4,24.4,43.4,34.4,37.4,17.7,28.1,16.7,33.2,24.5,27.5
1984-06,72.4,26.9,42.7,36.2,48.3,45.2,47.3,38.1,59.2,22.4,59.5,52,39.5,9.2,33.4
1984-07,49.3,36.3,79.3,22.8,34.9,57.2,46.3,30.8,20.8,22.3,44.9,42.6,31.5,13.2,35.2
1984-08,51.9,98.6,115.1,52.2,55,98.4,59,95,76.5,46.8,64.5,116.8,40.3,23.2,65
1984-09,92.9,81.5,104.6,71,108.7,95.4,88.6,76.7,128,71.7,117.7,107.7,82.6,113.5,82.3
1984-10,200.4,77.3,206.4,57.5,130.9,102.1,123.5,56.2,160.7,70.4,119.4,103.2,81.1,99.3,96.2
1984-11,245.1,95.7,240.7,97.8,155.9,94.1,187.1,97.2,124,118.3,113.1,119.1,164.6,164.2,105.7
1984-12,129.4,85,186.6,87.3,120.5,88.5,99.5,87.7,123.9,82.6,101.5,126.8,64.1,92,89.9
1985-01,84.2,22.8,110.5,30.2,62.1,55.6,102,66.5,40.5,35.8,106.2,56.1,68.2,68.9,34.1
1985-02,28.8,25.2,110.7,20.4,38.2,34.5,123.4,52,40.7,51,33.6,43.8,86.9,68,33.6
1985-03,104.9,61.8,196,45.2,105.3,62,115.2,72.5,93.8,100.7,100.7,70.2,113.4,89,91.1
1985-04,82,50.8,70.8,39.1,80.8,74.7,66.3,40.2,64.3,69.2,77.9,55.8,47.9,42.9,56.3
1985-05,118.8,71.5,131.6,95.2,160.8,74.5,53.7,70.1,110.6,44.1,56.4,110.8,34.8,49.6,71.4
1985-06,56.4,68.1,112.6,64.3,79.7,88.7,101.3,78.5,45.7,57.6,53.7,65.7,62.3,55.9,74.6
1985-07,80.4,100.4,66.5,88.1,63.9,99.9,50.4,107.2,69.6,103.7,152.3,105.1,81.9,49.6,94.8
1985-08,224.8,178,272.9,124.8,258.6,148.2,177.6,124.6,237.8,157.1,180.8,180,154.5,147.3,181.4
1985-09,205.5,54.6,117.7,37.1,150.4,96.3,80.3,38.2,125.5,41.6,218.9,107.1,65.6,39.3,69.1
1985-10,70.1,59.9,94.6,26.9,61.6,53.1,84.6,19.7,70.5,34.3,30.4,66.9,62.8,41.4,53.3
1985-11,87.7,46,168.3,32.4,78.9,47.8,99.1,33.5,63,69.1,74.8,55.9,96.8,106.2,46.9
1985-12,152.2,87.5,164.5,76.8,173.4,87.8,180.6,72.4,113,76,90.1,106.3,127.1,118,90.7
1986-01,124.7,80.2,161.4,90.1,145.5,107.5,105,103.4,151.6,87.1,182.7,106.8,90.1,97,137.9
1986-02,4.2,2.5,20.1,13.5,1.8,1.3,5.6,10.2,0.7,3.5,9.9,9.3,5.3,3.8,0.8
