date,Belmullet,Birr,Cahirciveen,Casement,Claremorris,Clones,Cork airport,Dublin airport,Galway,Kilkenny,Malin head,Mullingar,Roches Point,Rosslare,Shannon airport
1986-03,163.1,88.1,182.1,57.7,147.2,96.3,115.5,64.7,132.9,69.9,123.5,99.5,84.3,91.2,128.8
1986-04,96,55.4,77.3,49.6,79.1,81.2,40.8,48.2,74.2,39.9,69.6,75.8,42.6,53.4,56.4
1986-05,150.9,101.9,182.4,59.8,174.8,107.3,142.6,62.5,175.2,92.3,98.9,115.5,104.3,64.1,106.4
1986-06,95.6,101.2,56.6,92.5,94,50.3,74.8,82.1,83.5,84.5,42.1,98.7,100.8,86.8,91.5
1986-07,93.5,55.4,98.5,59.8,74.9,62.2,68.5,57.5,69.9,25.3,76.2,71.6,50.9,55.3,40.8
1986-08,114.7,139.3,205.9,159.3,160.5,137.7,226.9,158.7,145.7,153.3,83.9,162.7,238.3,111.6,113.7
1986-09,24.8,2.5,13.4,1.7,7.3,6,4.9,3.6,5.1,3,29.3,3.6,5.1,2.2,10
1986-10,169.3,98.4,127.3,57,119.6,122,91.8,57,151,57.6,89.2,101.6,66.4,69,96.4
1986-11,180.3,96.1,196.7,94.2,180.3,114.5,147.2,102.2,149.8,102,137.8,112.2,97.4,113,109
1986-12,226.7,126.6,247.9,92.1,208.9,132,221.9,71.8,176.2,122.8,218.9,124.3,165.6,157,155.9
1987-01,57.8,27.9,78.3,10.3,35.7,33.9,78,36.6,46.5,34.7,38.1,33.6,51.8,31.9,39
1987-02,70.1,44.9,141.8,23.9,70.3,42.5,129.3,34.5,69.4,44.8,73.6,48.2,109.7,75,52.6
1987-03,117.1,57.6,127.5,43,105,93.7,129.3,56.6,103.1,52.8,100.2,93.5,105,57.3,69.6
1987-04,50.6,62.6,49.5,105.9,64.3,46.8,98.8,71.8,60.1,62.9,40.1,48.2,98.6,86.3,53.7
1987-05,41.8,12.6,10.3,22.3,23.1,33.1,24.5,21.7,18.3,19.7,45.6,28.8,24.8,18,20.9
1987-06,81.5,116,121.3,95.7,85.8,122.4,122.5,112.5,98.2,100.5,74.8,130.2,75.1,77.2,109.2
1987-07,97.6,25.2,58.5,50.7,39.2,44.5,42,32.6,52.1,60.5,121.6,41.6,27.3,15.5,41.7
1987-08,101.2,52.9,65.7,67.6,98.4,102.9,88.1,87.4,65.4,61.3,82.1,73.4,61.4,57.6,37.7
1987-09,126.7,95.9,199.7,90.7,122.8,89.8,119.4,75.3,149.9,97.6,93,107.6,110.2,96.9,102.6
1987-10,140.2,92,205.5,123.4,120.1,119.2,147.4,124.1,118.8,82.8,166.4,118.8,107.8,169,104.2
1987-11,91.5,64.2,94.2,45.9,90.3,79.5,74.2,47.8,81.4,65.5,68.4,72.8,57.7,75.6,69.6
1987-12,106.6,47.6,191.4,36.5,119.3,50.1,184.7,39.5,95,54.8,49.2,56.1,131.4,79.4,56.6
1988-01,220.5,124.4,269.9,97.2,190.7,162.9,256.9,118.3,191.4,142.5,180.1,138.7,213.2,189.9,173.1
1988-02,126.6,59.6,96.9,42.7,116.1,87.1,80.3,34.3,81.8,74.3,122.5,78.3,44.7,38.5,97.1
1988-03,116.3,102.1,103.1,88.8,134,133.4,115.5,85.4,142,82.5,122.8,125.4,107,69.4,110.5
1988-04,45.4,11.5,52.5,23.5,49.7,37.6,67.6,24.9,46.6,23.8,29.8,20.7,58.9,43.3,32.5
1988-05,66.6,76.7,147,86.1,98.7,58.8,117.4,72.5,84.5,71.1,32.3,88.8,71.5,59.6,62.4
1988-06,34,40.3,51.8,39.6,48.7,42.2,59.9,38.1,47.5,40.2,38.2,43.7,39.4,53.1,45
1988-07,140.2,103.3,142.5,98.2,128.1,138.3,131,80.3,132.8,98.7,147.3,131.9,126.2,115.9,133.1
1988-08,146.9,86.8,187.5,66.8,137.3,100.3,116.7,54.5,143.2,73.9,121.4,83,109.7,98.4,111.2
1988-09,119.3,55.8,58.4,50.8,128.9,123.3,34,41.1,120.9,70.2,125.6,79.7,35.7,47.5,80.9
1988-10,126.5,84.8,266.4,61.2,126.5,111.8,238,79.1,108.2,130.7,112.9,93.8,206.2,94.8,115.1
1988-11,75.4,43.1,86.1,17.7,74.7,42.6,56,23.5,68.6,37.4,53.8,37.5,47.2,35.8,47.3
1988-12,65.2,37.4,106.2,44.1,103.5,85.4,65.2,40.5,87.8,34.9,81.9,73.3,38.1,38.5,70.9
1989-01,142.6,60,185.4,38.6,135.7,70.3,100.2,27.5,..,48.8,78.2,63.7,65.6,60.2,84.2
1989-02,152.4,74.5,128.6,51.2,133.1,81.5,118.1,42.6,129.9,74.6,136.2,100.6,84.9,68.7,94.3
1989-03,134.2,96.1,195.2,73,158.1,110.7,167,54.7,162.7,83.3,135.4,104.9,136.3,104.2,126.6
1989-04,62.7,52.7,95,58.1,68.9,88.3,60.8,79.3,75.1,57.2,114.9,65.6,65.8,73.6,58.1
1989-05,33.2,20.5,20.7,36.6,27.9,31.6,8.4,13.1,32.3,17.3,27.3,20.7,23.5,6,23.8
1989-06,85.8,59.5,83.2,65.7,77.6,40.1,62.6,67.8,80.5,51.6,49.2,43.1,36.4,61.9,56.8
1989-07,24.7,12.8,24.9,10,16.8,36.4,12,9.6,18.4,6.9,57.8,24,28.4,22.8,16.8
1989-08,167.2,89.9,123,107.2,145.7,118.9,101.8,81.9,128.4,125.7,137.1,90.3,87.5,63.2,69.1
1989-09,60.9,62.2,91.2,50.4,70.3,53.9,71.7,25.1,65.7,36.9,44.4,53.6,55.7,27.6,51.5
1989-10,259.5,86.8,204.4,68.4,235.7,136.9,121.2,62.1,215.1,93.6,188.5,137.1,111.2,95.4,129.5
1989-11,88.3,27.9,77.9,34.1,59,40.5,78.5,35.6,72,50.8,63.5,35.3,73.9,99.5,53.2
1989-12,91.2,57.2,144.2,69,104.9,70.3,239,55.9,115.9,102.8,46.1,73.6,186.1,145.8,77.7
1990-01,214.9,105,196.2,81.4,202.8,108,166.5,68.3,159.5,92,158.7,113.5,104.7,120.5,125.8
1990-02,236,168.5,201.1,126.9,251.2,164.6,213.4,108.8,241.9,155.2,200.2,191.4,154.5,107.4,204.5
1990-03,94.5,15.6,50.8,10.7,102.5,53.5,25.4,10.3,39.1,15.5,71.8,30.7,12.4,11.2,32.6
1990-04,90.5,48.3,61.2,26.2,81,62.9,31.2,24.2,..,34.8,68.8,43.2,18.2,21.5,55.5
1990-05,19.6,24.1,49.7,35,23.6,51.5,33.5,39.5,..,19.2,26.2,43.9,32.9,35.7,22.2
1990-06,113.9,61.4,128.7,49.3,87.9,122.8,125,71.3,..,97.5,115.7,99.2,112.9,78.4,72.6
1990-07,77.5,56.2,63.5,36.2,57,64,68.4,48,..,42.8,55.5,59.1,61.1,36.1,46.4
1990-08,77.9,43.8,80.2,65.3,48.5,98.5,38.5,49.8,..,53.8,95.2,75.1,36.1,30.3,67.7
1990-09,54.2,20.5,28.3,19.2,35.3,29.8,38.5,16.4,..,45.8,66.9,15.2,28.3,35.8,25.8
1990-10,225.8,142.5,210.1,138.9,195.2,188.2,144.5,149.2,..,134.7,250.4,172.9,114,127.7,157.8
1990-11,96.1,62.3,122.6,77.4,101.9,65.2,54.1,64,..,55.7,69.3,61.3,39,124.8,66.4
1990-12,145.8,95.3,141.6,94.9,161.8,108.4,93.7,78.7,..,95.6,132.1,116.6,73.1,94.7,144.4
1991-01,121.3,77.4,145.9,69.4,107.7,78,117.6,71.4,110.8,85.8,110.9,84.3,107.1,92.7,85.3
1991-02,86.3,60.9,152.6,54.7,94.2,51.7,121.2,59,89,55.4,48.3,92.4,95.9,63.5,92.3
1991-03,87.9,54.7,143.2,63.5,110.9,119.7,139,91.1,127.5,77.6,67.1,92.5,110.6,88.7,72
1991-04,140.3,105.5,167.7,91.7,165,100.9,120.8,92.3,141.4,88.9,111.2,126,80.1,84.5,97.4
1991-05,19.6,4.4,7.6,5.3,8.8,7.1,4.5,3.6,18.4,2.4,18.4,4.5,1,1.7,10.1
1991-06,84.8,91.6,107,59.7,92.7,88.9,92.9,79.8,87.3,91,114.4,78.9,70.8,91.3,86.4
1991-07,84.2,88.4,102.9,45.3,91.4,43,87.8,26.4,84.2,58.2,85.2,43.7,49.2,57.4,56.6
1991-08,42.3,49.2,30.8,30.5,39.3,36.2,20.4,36.9,..,12.5,65.5,35.1,14.1,31.6,60.3
1991-09,91.4,50.1,139.7,53.4,53.5,44.1,114.7,42.8,95.3,65.2,74.9,51,105.5,100.7,61
1991-10,124.8,97.4,174.4,96.3,143.5,91.4,148.2,85.6,122.7,115.2,101.9,101.4,114.9,162.6,84.8
1991-11,180,88.1,186.5,71,137.9,96.6,136.9,50.3,113,88.6,158.5,100.9,75.3,57.3,113.8
1991-12,88.1,33.2,20.9,31.1,62.9,92.8,23.4,38.1,91.7,46,117.6,70.6,13.8,32.9,59.1
1992-01,85.3,65.4,113.5,34.1,119,64.9,40.2,32.9,135.9,34.6,108.7,75.9,27.6,29.7,66.3
1992-02,128.2,41,109.8,35.1,101.1,57.6,79.4,24.1,73.8,49.9,89.7,60.9,49.7,52,54.3
1992-03,128,86.8,134.5,62.7,156.4,120.8,65.2,64.9,161.4,73.9,152,90.8,46,52.9,105.6
1992-04,96.4,75.7,174,78,97.6,96.7,101.4,70.3,148.6,80.3,100.3,94,80.8,61.4,76.6
1992-05,42.4,50.2,69.2,38.3,62.7,37.5,98.7,39.5,71.6,33.8,44.5,58.7,61.7,30,35.2
1992-06,38.2,32.5,41.9,29.3,22.8,43.2,26.4,38.4,46.1,35.9,53.5,19.7,23.8,9.1,28.5
1992-07,117.7,65.8,139,63.2,124.7,78.8,120.5,69,102.8,87.8,81.8,97.2,85.2,65.3,69.6
1992-08,234.8,116.3,185.5,67.4,192.9,155.4,115.3,85.2,192.3,88.5,173.4,116,..,130.2,154.9
1992-09,142.7,84.7,120.9,64.2,82.2,62.9,110.9,64.2,120.5,89.1,85.6,82.7,..,144.6,75.8
1992-10,140.7,49.6,84.3,30.1,80.9,70.3,30.8,30.7,75.6,31.7,108.9,43.6,..,28.7,61.7
1992-11,176.8,84,134.9,59,172.9,138,141,63.2,191.5,69.4,167.7,114.6,..,99.2,98.9
1992-12,116,68.3,113.6,47.9,92,74,88,41.5,89.9,51.6,113.4,65.1,..,82.3,88.4
1993-01,228.4,80.2,171.9,88.8,203.5,122.8,169.1,57.9,157.4,74.1,162.3,111.2,..,85.7,88.1
1993-02,31.5,13.6,51.1,16.3,36.3,31,20.8,19.5,29.4,17.5,33.5,16.7,..,24.7,16.5
1993-03,83,43,118.8,33.4,64.9,52.5,74.9,26.2,68.9,49.7,63.5,47.2,..,33,49.5
1993-04,97.6,110.4,88,57.6,86.3,116.2,109.5,48.7,110.6,77.4,124.5,107.9,..,58.3,84.4
1993-05,99,88.7,100.2,130.3,118.4,79.3,160.2,149.9,116.7,149.8,52.7,97.8,..,145.3,92.8
1993-06,74.4,105.5,73,167.2,104.6,114.6,97.4,148.1,100.6,68.4,69.3,136.1,..,87.5,71
1993-07,61.7,49.6,134.5,76.8,70.2,103.6,90.5,60.1,91.4,54.7,99.3,77.3,..,64.9,68.2
1993-08,57.1,35.8,43.9,37.8,52.3,70,27.5,36.8,60,26.7,55.7,43,..,20.6,53.1
1993-09,71.2,93.6,203.9,85.8,79.8,88.7,216,90.3,87.9,132.7,82.5,86.4,..,165.4,113.4
1993-10,56.8,34,74,78,42.6,35,50.5,86.2,38.4,36.4,36.6,78.2,..,110.8,43.5
1993-11,91.9,58.2,182.6,36.2,92.3,42.7,121.3,45.4,83.5,64.9,61.7,50.2,..,107.2,60.1
1993-12,236.3,155.8,227.5,117.1,218.9,188.6,198.7,105.7,247.7,154.9,229.7,165.1,..,142.1,217.6
1994-01,171.4,110.3,218,85.6,159.9,108.3,154.7,83.3,185.4,122.4,145.1,113.5,..,106.9,164.8
1994-02,114.9,76.1,170.3,100.5,135.6,109.2,236.6,99.1,130.4,114.9,119.2,101.5,..,137,111.6
1994-03,157.6,97.2,145.5,78.6,135.5,98.8,101.3,72.1,176.2,93.5,152.3,109,..,100.1,133.5
1994-04,107.3,99.2,143.9,79.8,103.6,86.5,97.6,60.3,118.4,103.6,83.9,95.2,..,80.4,112.6
1994-05,66.9,58.9,93.2,44.7,65.6,33.9,124.9,51.5,66.3,69,18.8,41.3,..,64.5,77.3
1994-06,72.2,41.2,104.5,22.7,65.5,85.1,45.6,20.9,78.9,29.8,98.3,64.9,..,28.4,65.4
1994-07,66.8,64,212.9,50.8,103.3,82.1,124.8,64.7,133.7,79.7,67.6,87.4,..,82,73
1994-08,104,64.4,81.9,90.3,111.8,76.3,69.2,57.8,122.7,82.8,76.5,78.2,..,75.7,76.4
1994-09,95.3,90.3,99.8,74.4,93.2,88.6,70.9,97,95.9,100.1,103.7,60.8,..,67.5,62.1
1994-10,63.6,48.9,115.1,45.5,54.8,47.9,87.5,41.2,64.4,45.3,63.8,41.5,..,112.6,65.9
1994-11,99.2,59,169.1,33.2,113.4,67.9,146,54.8,114.1,73.5,99.5,79.8,..,83.6,70.6
1994-12,196.2,139.2,250.2,102.5,216.2,148.9,191.1,88.9,219.1,88.2,159.9,143.7,..,100.4,181.1
1995-01,191.9,150.5,226,121.4,187,137.3,178.7,105.5,232.6,130.7,185.2,148.2,..,132.6,191
1995-02,156.8,114.8,210.6,85.6,139.8,102.3,164.8,92,147.8,110.9,158.3,118.9,..,89.2,160.9
1995-03,124.4,66.8,114.5,58.5,106.6,85.4,97.5,44.7,111.2,66.3,144.2,63.6,..,50,104.1
1995-04,48.5,29,51.1,25.1,31.8,22.6,23.8,27.3,33.6,19.8,42.8,28.6,..,36.9,26.8
1995-05,53.6,37.6,112.7,43.4,71.7,48.2,77.1,49.2,72.3,55.9,74.1,44.9,..,46.4,67.4
1995-06,29.1,17.7,58,14.5,29.5,28.9,20.8,11.6,37.4,36,32.5,21.2,..,9.2,23.2
1995-07,93.3,59,149.3,49,118.2,99.8,81.2,70.2,102.7,68.4,57.9,76.8,..,58.9,128.6
1995-08,17.7,35,24.7,3.1,13.9,11.3,11.5,7.2,19.2,6.5,13.3,6.9,..,19.7,4.2
1995-09,78,45.6,58,31.9,71.3,64.7,68.3,43.6,59.9,34.5,111.4,68.4,..,49.6,44.7
1995-10,249,139.9,229,47,176.1,190,234.3,38,192.9,125.7,187.9,154.2,..,65.8,107.2
1995-11,102.7,85,220.8,137.3,113.4,140.7,122.9,147.2,91.5,92.9,86.9,110.1,..,115.3,101.7
1995-12,58.9,52.2,85.6,75.3,49.8,31.7,173.9,71.2,59.7,75.1,80.9,53.6,..,128.8,73
1996-01,100.6,73.2,214.2,75.5,82.6,66.2,217,85.9,67.1,152.4,42.1,79.2,..,219.7,69.2
1996-02,122.6,90.2,135.8,71.2,130.6,103.1,135.6,62,141.2,77.8,74.4,83.9,..,68.7,117.4
1996-03,56.8,100,126.8,61.4,89.4,44.4,201.5,69.9,105.3,109.5,18.9,70.1,..,108.3,91.6
1996-04,81.3,62,117.9,50.5,74.9,77.7,114.5,60.8,83.4,86,78,90.3,..,98.4,58
1996-05,69.2,54.7,81.7,83,61.1,72.9,69.7,66.7,75.1,44.4,75.6,61.5,..,43.3,46.9
1996-06,52.5,28.4,92,13.9,35.6,35.5,46.5,20.7,32.9,17.9,53.6,25.7,..,27.7,22.2
1996-07,69.1,50.5,90.8,42.1,52.5,67.6,67.3,37.2,63.4,43.6,66.2,47.8,..,35.8,59.2
1996-08,101.5,96.2,133.2,70.4,94.9,149.7,134.7,102.1,61.7,115,131.5,100.1,..,66.6,84.5
1996-09,52.5,28.1,62.1,21.2,56.3,34.5,36.9,19.2,45.8,22,48,33.4,..,17.8,34.4
1996-10,178.8,138.1,278.7,100.5,209.2,152.8,239.7,101.7,179.7,144.6,153.4,149.7,..,119.2,144.9
1996-11,164.3,85.6,154.3,114.5,147.5,75.3,118,103.6,122.9,97.6,127.4,82.5,..,117.3,121.7
1996-12,83.5,26,80.2,44.4,50.5,47.7,50.9,54.1,45.4,33,55.8,44.8,..,37.7,28.7
1997-01,44.2,30.3,68.8,11.1,32.1,26.8,61.4,15.5,26.2,16.6,22.2,27.7,..,20,37
1997-02,186.6,119.4,170.8,77.6,198.6,132.5,155.3,60.1,178.5,93.8,145.5,143.3,..,73.4,111.7
1997-03,65.1,17.5,37.6,11.2,67.8,46.8,31.4,15.1,39.7,9.2,85,34,..,13.2,19.1
1997-04,31.7,38.9,37.6,27.3,..,53.1,48,48.3,49.3,33.7,49.6,51.1,..,30.6,43.4
1997-05,91.2,75.1,80.1,66.7,..,71,66.1,61.3,77.2,59.1,89.1,106.1,..,64,60.1
1997-06,97.8,115.8,103.5,105.2,..,86.8,101.4,125.2,112.9,107,53,96.7,..,127.4,121.7
1997-07,107.9,76.1,82.9,40.3,..,86,47.8,53.5,104.4,42,78.5,67.7,..,34.9,70.6
1997-08,94.9,169.9,193.8,66.6,..,60.6,231.3,80.9,142.7,203.3,74.9,99.8,..,261.2,229.5
1997-09,106.5,33.8,78.2,23,..,53.9,73.1,19.1,92.8,29.6,84.9,49.9,..,61.2,44.8
1997-10,119.4,115.7,111.7,75.5,..,84,113.1,67.6,129,70.5,71.9,100.6,..,64.5,108.5
1997-11,128.3,77.6,268.2,58.9,..,77.4,215.6,86.8,100.3,157.9,75.2,72.6,..,183.7,72.6
1997-12,196.2,73.6,173,84.5,..,103.4,127.7,90.4,124.2,110.2,170.3,90.2,..,77.9,108.4
1998-01,164.5,99.1,199.9,98,..,115.9,178.5,79.5,155.1,106.8,119.8,104.4,..,149.4,130
1998-02,112.5,23,51.7,14.2,..,38.1,20.3,14.1,64.9,20.5,98.8,32.2,..,14.9,35.3
1998-03,84.2,84.3,133.9,73.5,..,78.6,107.8,65.7,115.8,79.5,76.9,84.4,..,109.5,96.4
1998-04,82,88,172.7,120.8,..,92,139.2,115,81.4,95.5,52,109.9,..,109.5,100.8
1998-05,37.2,30.3,34.6,28.1,..,36.5,52.6,29,39.9,36,45.3,29.6,..,24,34.7
1998-06,110.6,159.5,179.8,119.3,..,139.3,128.9,111,196.1,110.9,92.7,139.5,..,107.1,123.5
1998-07,99.3,52,116.1,36.7,..,128.6,74.1,54,70.3,55.2,137.2,93.6,..,40.6,64.5
1998-08,127,52.5,118.7,25.9,..,95.7,106.3,45,139.4,56.8,161.3,65.9,..,38.8,78.6
1998-09,45.9,61.9,139.5,110.1,..,98.7,91.5,95.7,83.5,65.4,53.7,101.7,..,73.2,93
1998-10,161.1,129.4,208.3,69.8,..,167.2,167.1,75.3,159,127.9,173,135.8,..,96.5,147.1
1998-11,161.1,98.6,193.1,61.5,..,107,137.6,76.1,172.8,99.7,142.9,92.5,..,120.3,124
1998-12,147.8,68.3,220.9,64.4,..,85.2,177,70.3,141.5,126.7,133.9,88.7,..,103.2,118.8
1999-01,157.9,111.5,194.9,86.8,..,142.8,140.9,71.8,170.3,92.8,145.7,119,..,103,122.6
1999-02,92.8,41.8,86.4,39.9,..,71.9,27.9,36.5,95.9,50.2,120.7,59.8,..,29.7,78
1999-03,87,47.8,146.1,43.3,..,54.7,53.5,31.8,74.9,34.3,58.1,58.8,..,30.3,53.1
1999-04,101.1,48.5,151.2,46.8,..,82.3,106.9,74.9,68.3,66,76.4,85.7,..,51.2,66.9
1999-05,49.8,56,53,45.2,..,78.6,56.5,39.1,62.2,66.9,55,55.8,..,58,84.4
1999-06,74.1,66.9,52.8,65.3,..,61.3,35.4,56.5,54.6,48.9,97.9,65,..,30.5,56.3
1999-07,62.1,38.2,84.1,24.4,..,52.9,21.1,35.2,75.6,24.2,74.6,43.4,..,10.7,49.7
1999-08,126.4,42.3,168.5,91.4,..,116.7,199.8,106.6,110.3,66.9,63.4,97.7,..,87.3,60.6
1999-09,126.5,137.6,288.5,161.6,..,151.4,180,104.7,171.7,178.2,170.3,156.6,..,110.8,150.1
1999-10,76.7,50.9,109.3,45.5,..,41.4,79.9,29.5,58.7,55.6,88.2,42.8,..,57.2,57.9
1999-11,164.3,87.1,130.4,58.5,..,110.2,77.2,43.2,160.1,54.5,147.1,101.3,..,47.8,94.2
1999-12,256.7,165.8,303.3,83.7,..,178.8,194.2,82.3,274.2,123.9,241.9,157.1,..,118.3,219.5
2000-01,111.8,55,112.9,39.4,..,47.7,51.2,40.5,88.9,45.9,104.2,59.3,..,49.9,83.6
2000-02,147.4,96.6,189.7,53.1,..,114.2,111,45.3,137.5,67.8,128.2,95.3,..,84.6,118.3
